SÍGUENOS EN





@megustaleerebooks



@megustaleer



@megustaleer





			Para Alan Layton
			—Nos hemos comunicado con ellos en cinco ocasiones distintas —dijo Navani—. En todas ellas, la reina ha esquivado nuestras peticiones. Azir se muestra incluso más terco.

			—Iri nos desestimó casi desde el principio —dijo Dalinar con un suspiro—. Ni Marabezia ni Rira quisieron responder a la petición inicial. No hay un gobierno real en las islas Reshi ni en varios estados intermedios. El Más Anciano de Babazarnam se muestra reservado, y la mayoría de los estados makabaki insinúan que están esperando a que Azir se decida. Los shin solo enviaron una respuesta rápida dándonos la enhorabuena, signifique lo que signifique.

			—Qué gente más odiosa —dijo Taravangian—. ¡Mira que asesinar a tantos valiosos monarcas!

			—Hum, sí —dijo Dalinar, incómodo por el súbito cambio de actitud del rey—. Hemos concentrado los esfuerzos en los lugares con Puertas Juradas, por motivos estratégicos. Azir, Ciudad Thaylen e Iri parecen los más esenciales. Pero aun así, hemos entablado conversación con todo el que escucha, tenga Puerta Jurada o no. Nueva Natanan está dándonos evasivas hasta ahora, y los herdazianos creen que intento engañarlos. Las escribas tukari responden una y otra vez que llevarán mis palabras a su dios-rey.

			Navani carraspeó.

			—En realidad, nos ha llegado respuesta suya hace un momento. La discípula de Teshav estaba vigilando las vinculacañas. No es precisamente halagüeña.

			—Querría oírla de todos modos.

			Navani asintió y fue a pedir la respuesta del dios-rey a Teshav. Adrotagia lo miró interrogativa, pero Dalinar no hizo que se marchara ninguno de los dos. Quería darles la impresión de que formaban parte de una alianza, y quizá tuvieran comentarios que se demostraran útiles.

			Navani regresó con una sola hoja de papel. Dalinar no sabía leer lo que había escrito en ella, pero las líneas parecían fluidas e imponentes, imperiosas.

			—«Una advertencia —leyó Navani— de Tezim el Grande, último y primer hombre, Heraldo de Heraldos y portador del Juramento. Loados sean su grandeza, su inmortalidad y su poder. Alzad las cabezas y escuchad, hombres del este, la proclamación de vuestro dios.

			»“Nadie es Radiante salvo él. Vuestras lastimeras afirmaciones encienden su ira, y vuestra captura ilegal de su ciudad sagrada constituye un acto de rebelión, depravación y maldad. Abrid vuestras puertas, hombres del este, a sus rectos soldados y entregadle vuestros tesoros.

			»”Renunciad a vuestras necias afirmaciones y juradle lealtad. El juicio de la tormenta final ha llegado para destruir a toda la humanidad, y solo seguir su camino llevará a la salvación. Se ha dignado a enviaros este único mandato y no lo repetirá. Incluso esto está muy por encima de lo que merecen vuestras naturalezas carnales.”

			Navani bajó el papel.

			—Vaya —dijo Adrotagia—. Bueno, al menos claro sí es.

			Taravangian se rascó la cabeza con la frente arrugada, como si no estuviera nada de acuerdo con la afirmación.

			—Supongo que podemos tachar a los tukari de la lista de posibles aliados —dijo Dalinar.

			—De todas formas, preferiría tener a los emuli —dijo Navani—. Sus soldados serán menos capaces, pero también son... bueno, menos locos.

			—Entonces, ¿estamos solos? —preguntó Taravangian, pasando la mirada entre Dalinar y Adrotagia, dudoso.

			—Estamos solos, majestad —dijo Dalinar—. El fin del mundo ha llegado y nadie quiere escuchar.

			Taravangian asintió para sí mismo.

			—¿Dónde atacaremos primero? ¿Herdaz? Según mis ayudantes, es el primer paso tradicional en una invasión Alezi, pero también señalan que si te las ingeniaras para tomar Thaylenah, controlarías por completo los Estrechos y hasta las Profundidades.

			Dalinar lo escuchó con desaliento. Era la conclusión obvia, tan clara que hasta el ingenuo Taravangian llegaba a ella. ¿Qué otra cosa cabía esperar de que Alezkar propusiera una unión? ¿Alezkar, la gran conquistadora? ¿Capitaneada por el Espina Negra, el hombre que había unificado su propio reino a espada?

			Era la misma sospecha que había mancillado todas las conversaciones con los demás monarcas. «Tormentas —pensó Dalinar—. Taravangian no ha venido porque creyera en mi gran alianza. Ha supuesto que, si no venía, yo enviaría mis tropas a Herdaz o a Thaylenah. A Jah Keved. A él.»

			—No vamos a atacar a nadie —dijo—. Nuestro objetivo son los Portadores del Vacío, el auténtico enemigo. Nos ganaremos a los otros reinos mediante la diplomacia.

			Taravangian frunció el ceño.

			—Pero...

			Adrotagia, sin embargo, lo tocó en el brazo para silenciarlo.

			—Por supuesto, brillante señor —dijo a Dalinar—. Comprendemos.

			La mujer creía que Dalinar estaba mintiendo.

			«¿Y mientes?»

			¿Qué iba a hacer si nadie atendía sus peticiones? ¿Cómo iba a salvar Roshar sin las Puertas Juradas, sin recursos?

			«Si funciona nuestro plan para reconquistar Kholinar —pensó—, ¿lo lógico no sería tomar las otras puertas del mismo modo? Nadie podría combatir a la vez contra nosotros y contra los Portadores del Vacío. Podríamos apoderarnos de sus capitales y obligarlos, por su propio bien, a unirse a nuestra campaña conjunta.»

			Él había estado dispuesto a conquistar Alezkar por su propio bien. Había estado dispuesto a asumir el reinado en todo menos en nombre, de nuevo por el bien de su pueblo.

			¿Hasta dónde sería capaz de llegar por el bien de todo Roshar? ¿Hasta dónde para prepararlos ante la llegada de ese enemigo, del campeón con nueve sombras?

			«Uniré en vez de dividir.»

			Se descubrió de pie frente a aquella ventana, al lado de Taravangian, mirando las montañas mientras sus recuerdos de Evi le aportaban una perspectiva nueva y peligrosa.





			Confesaré ante vosotros mis asesinatos. El más doloroso es que maté a alguien que me amaba con toda su alma.



			De Juramentada, prólogo





			La torre de Urithiru era un esqueleto, y los estratos de debajo de los dedos de Shallan eran las venas que envolvían los huesos, bifurcándose y extendiéndose por todo el cuerpo. Pero ¿qué transportaban aquellas venas? No era sangre.

			Recorría los pasillos del tercer nivel, en sus entrañas, lejos de la civilización, pasando por marcos sin puerta y salas sin ocupantes.

			Los hombres se habían encerrado allí con su luz, diciéndose que habían conquistado aquel monstruo de la antigüedad. Pero lo único que tenían eran puestos de avanzada en la oscuridad. En la oscuridad eterna y paciente. Esos pasillos jamás habían visto el sol. Las tormentas que arrasaban Roshar nunca los habían tocado. Aquel era un lugar de quietud eterna, y la humanidad no podía hacer más por conquistarlo que los cremlinos afirmar que poseían el peñasco bajo el que se ocultaban.

			Estaba desafiando la orden de Dalinar de que los desplazamientos tenían que hacerse en parejas, pero no estaba preocupada. Llevaba el morral y su bolsa segura repletos de esferas nuevas, recargadas en la alta tormenta. Se sentía codiciosa por llevar tantas, por respirar la luz siempre que lo deseaba. Estaba tan a salvo como podía estarse, mientras tuviera aquella luz.

			Llevaba puesta la ropa de Velo, pero todavía no su rostro. No había salido a explorar, aunque estaba haciéndose un plano mental. Solo quería estar en aquel lugar, notando sus sensaciones. Quizá no pudiera comprenderse, pero quizá pudiera sentirse.

			Jasnah había pasado años buscando aquella ciudad mítica y la información que suponía que contendría. Navani hablaba de la antigua tecnología que estaba segura de que debía existir en la torre. Hasta el momento, se había llevado un chasco. Se había quedado hipnotizada por las Puertas Juradas e impresionada por el sistema de ascensores, pero nada más. No había majestuosos fabriales del pasado, ni diagramas que explicaran ninguna tecnología antigua. Ningún libro, ningún escrito. Solo polvo.

			«Y oscuridad», pensó Shallan, deteniéndose en una cámara circular con pasillos que salían en siete direcciones distintas. Había sentido lo que decía Mraize, que algo andaba mal allí. Lo había sentido en el mismo instante en que intentó dibujar el lugar. Urithiru era como las geometrías imposibles de la forma de Patrón. Invisible pero estruendoso como una nota discordante.

			Eligió una dirección al azar y siguió adelante por un pasillo lo bastante angosto para poder rozar ambas paredes con los dedos. Los estratos de la zona tenían un tono esmeralda, un color que no correspondía a la piedra. Cien tonalidades de incorrección.

			Cruzó varias salas antes de entrar en una cámara mucho más grande. Llegó a ella sosteniendo en alto un broam de diamante para iluminarse, y cayó en la cuenta de que estaba en una porción elevada al frente de una gran sala de paredes curvas e hileras de... ¿bancos de piedra?

			«Es un teatro —pensó—, y acabo de salir al escenario.» Sí, por arriba alcanzaba a distinguir un palco. Las estancias como aquella la sorprendían por su humanidad. Todo lo demás en aquel lugar resultaba vacío y árido. Inacabables habitaciones, pasillos y cavernas. Suelos salpicados solo por los ocasionales desperdicios de la civilización, como bisagras oxidadas o viejas hebillas de bota. Deteriospren apiñados como percebes sobre puertas antiguas.

			El teatro era mucho más real. Más vivo, pese al transcurrir de las eras. Fue al centro del escenario y rodó sobre sí misma, dejando que el abrigo de Velo ondeara a su alrededor.

			—Siempre había imaginado subirme a uno de estos. De niña, hacerme actriz parecía el mejor trabajo del mundo. Irme de casa, viajar a sitios nuevos.

			«No tener que ser yo misma por lo menos un ratito cada día.»

			Patrón zumbó y salió de su abrigo para flotar sobre el escenario en tres dimensiones.

			—¿Qué es?

			—Es un escenario para conciertos y obras.

			—¿Obras?

			—Ah, te encantarían —dijo Shallan—. Todos los miembros de un grupo fingen ser personas distintas y cuentan historias juntos. —Bajó la escalera que había a un lado y pasó entre los bancos—. El público se sienta aquí fuera y mira.

			Patrón flotó en el centro del escenario, como un solista.

			—Ah... —dijo—. ¿Una mentira en grupo?

			—Una mentira maravillosa, maravillosa de verdad. —Shallan se sentó en un banco y dejó el morral de Velo a su lado—. Un tiempo en el que toda la gente imagina junta.

			—Ojalá pudiera ver una —dijo Patrón—. Podría comprender a la gente... mmm... mediante las mentiras que quieren que les cuenten.

			Shallan cerró los ojos, sonriendo y recordando la última obra que había visto en casa de su padre. Solía ir una compañía infantil itinerante a entretenerla. Había tomado Memorias para su colección, pero por supuesto habían acabado en el fondo del océano.

			—La niña que miró arriba —susurró.

			—¿Qué? —preguntó Patrón.

			Shallan abrió los ojos y sopló luz tormentosa. No había bosquejado aquella escena en particular, así que usó lo que tenía a mano, el dibujo de una niña pequeña en el mercado. Animada y contenta, lo bastante pequeña para no tener que cubrirse la mano segura. La niña cobró forma a partir de la luz tormentosa y subió los escalones al trote para hacer una reverencia a Patrón.

			—Había una niña —dijo Shallan—. Esto fue antes de las tormentas, antes de los recuerdos y antes de las leyendas, pero seguía habiendo una niña. Llevaba una larga bufanda que agitaba el viento.

			Apareció una bufanda de color rojo intenso en torno al cuello de la niña, con dos colas que se extendían hacia atrás y aleteaban en un viento fantasmal. La compañía de teatro hacía que la bufanda flotara tras la niña colgada de cordeles desde arriba. Qué real le había parecido.
